D	zipper	                        · must-alias false
D	zipper	                        ⇒ Work=[57, 57] Alloc=[15, 15] Rounds=[0, 0] Touch=[58, 81]
D	zipper	                        Union [trie]
D	zipper	                          · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                          · must-alias false
D	zipper	                          ⇒ Work=[45, 45] Alloc=[12, 12] Rounds=[0, 0] Touch=[44, 59]
D	zipper	                          Union [trie]
D	zipper	                            · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                            · must-alias false
D	zipper	                            ⇒ Work=[33, 33] Alloc=[10, 10] Rounds=[0, 0] Touch=[32, 42]
D	zipper	                            Union [trie]
D	zipper	                              · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                              · must-alias false
D	zipper	                              ⇒ Work=[21, 21] Alloc=[7, 7] Rounds=[0, 0] Touch=[18, 22]
D	zipper	                              Union [trie]
D	zipper	                                · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                                · must-alias false
D	zipper	                                ⇒ Work=[9, 9] Alloc=[5, 5] Rounds=[0, 0] Touch=[6, 7]
D	zipper	                                Wrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  ⇒ Work=[4, 4] Alloc=[2, 2] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                  Singleton [trie]
D	zipper	                                    · path 1 len [1, 1]
D	zipper	                                    ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[1, 1]
D	zipper	                                Wrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  ⇒ Work=[4, 4] Alloc=[2, 2] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                  Singleton [trie]
D	zipper	                                    · path 3 len [1, 1]
D	zipper	                                    ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[1, 1]
D	zipper	                              Composition [trie]
D	zipper	                                · exact composition: graft frontier = the left operand's nodes
D	zipper	                                ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	zipper	                                Unwrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  · result size [1, 1]
D	zipper	                                  ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                                  Unwrap [trie]
D	zipper	                                    · prefix len [1, 1]
D	zipper	                                    · result size [4, 4]
D	zipper	                                    ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                    Literal [trie]
D	zipper	                                      · |v|=16
D	zipper	                                      · phase Warm
D	zipper	                                      ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                                Unwrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  · result size [1, 1]
D	zipper	                                  ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                                  Unwrap [trie]
D	zipper	                                    · prefix len [1, 1]
D	zipper	                                    · result size [4, 4]
D	zipper	                                    ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                    Literal [trie]
D	zipper	                                      · |v|=16
D	zipper	                                      · phase Warm
D	zipper	                                      ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                            Composition [trie]
D	zipper	                              · exact composition: graft frontier = the left operand's nodes
D	zipper	                              ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	zipper	                              Unwrap [trie]
D	zipper	                                · prefix len [1, 1]
D	zipper	                                · result size [1, 1]
D	zipper	                                ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                                Unwrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  · result size [4, 4]
D	zipper	                                  ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                  Literal [trie]
D	zipper	                                    · |v|=16
D	zipper	                                    · phase Warm
D	zipper	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                              Unwrap [trie]
D	zipper	                                · prefix len [1, 1]
D	zipper	                                · result size [1, 1]
D	zipper	                                ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                                Unwrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  · result size [3, 3]
D	zipper	                                  ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                  Literal [trie]
D	zipper	                                    · |v|=10
D	zipper	                                    · phase Warm
D	zipper	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                          Composition [trie]
D	zipper	                            · exact composition: graft frontier = the left operand's nodes
D	zipper	                            ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	zipper	                            Unwrap [trie]
D	zipper	                              · prefix len [1, 1]
D	zipper	                              · result size [1, 1]
D	zipper	                              ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                              Unwrap [trie]
D	zipper	                                · prefix len [1, 1]
D	zipper	                                · result size [3, 3]
D	zipper	                                ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                Literal [trie]
D	zipper	                                  · |v|=10
D	zipper	                                  · phase Warm
D	zipper	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                            Unwrap [trie]
D	zipper	                              · prefix len [1, 1]
D	zipper	                              · result size [1, 1]
D	zipper	                              ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                              Unwrap [trie]
D	zipper	                                · prefix len [1, 1]
D	zipper	                                · result size [4, 4]
D	zipper	                                ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                Literal [trie]
D	zipper	                                  · |v|=16
D	zipper	                                  · phase Warm
D	zipper	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                        Composition [trie]
D	zipper	                          · exact composition: graft frontier = the left operand's nodes
D	zipper	                          ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	zipper	                          Unwrap [trie]
D	zipper	                            · prefix len [1, 1]
D	zipper	                            · result size [1, 1]
D	zipper	                            ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                            Unwrap [trie]
D	zipper	                              · prefix len [1, 1]
D	zipper	                              · result size [3, 3]
D	zipper	                              ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                              Literal [trie]
D	zipper	                                · |v|=10
D	zipper	                                · phase Warm
D	zipper	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                          Unwrap [trie]
D	zipper	                            · prefix len [1, 1]
D	zipper	                            · result size [1, 1]
D	zipper	                            ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                            Unwrap [trie]
D	zipper	                              · prefix len [1, 1]
D	zipper	                              · result size [3, 3]
D	zipper	                              ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                              Literal [trie]
D	zipper	                                · |v|=10
D	zipper	                                · phase Warm
D	zipper	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                      Union [trie]
D	zipper	                        · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                        · must-alias false
D	zipper	                        ⇒ Work=[57, 57] Alloc=[15, 15] Rounds=[0, 0] Touch=[58, 81]
D	zipper	                        Union [trie]
D	zipper	                          · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                          · must-alias false
D	zipper	                          ⇒ Work=[45, 45] Alloc=[12, 12] Rounds=[0, 0] Touch=[44, 59]
D	zipper	                          Union [trie]
D	zipper	                            · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                            · must-alias false
D	zipper	                            ⇒ Work=[33, 33] Alloc=[10, 10] Rounds=[0, 0] Touch=[32, 42]
D	zipper	                            Union [trie]
D	zipper	                              · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                              · must-alias false
D	zipper	                              ⇒ Work=[21, 21] Alloc=[7, 7] Rounds=[0, 0] Touch=[18, 22]
D	zipper	                              Union [trie]
D	zipper	                                · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                                · must-alias false
D	zipper	                                ⇒ Work=[9, 9] Alloc=[5, 5] Rounds=[0, 0] Touch=[6, 7]
D	zipper	                                Wrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  ⇒ Work=[4, 4] Alloc=[2, 2] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                  Singleton [trie]
D	zipper	                                    · path 2 len [1, 1]
D	zipper	                                    ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[1, 1]
D	zipper	                                Wrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  ⇒ Work=[4, 4] Alloc=[2, 2] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                  Singleton [trie]
D	zipper	                                    · path 3 len [1, 1]
D	zipper	                                    ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[1, 1]
D	zipper	                              Composition [trie]
D	zipper	                                · exact composition: graft frontier = the left operand's nodes
D	zipper	                                ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	zipper	                                Unwrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  · result size [1, 1]
D	zipper	                                  ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                                  Unwrap [trie]
D	zipper	                                    · prefix len [1, 1]
D	zipper	                                    · result size [4, 4]
D	zipper	                                    ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                    Literal [trie]
D	zipper	                                      · |v|=16
D	zipper	                                      · phase Warm
D	zipper	                                      ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                                Unwrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  · result size [1, 1]
D	zipper	                                  ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                                  Unwrap [trie]
D	zipper	                                    · prefix len [1, 1]
D	zipper	                                    · result size [4, 4]
D	zipper	                                    ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                    Literal [trie]
D	zipper	                                      · |v|=16
D	zipper	                                      · phase Warm
D	zipper	                                      ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                            Composition [trie]
D	zipper	                              · exact composition: graft frontier = the left operand's nodes
D	zipper	                              ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	zipper	                              Unwrap [trie]
D	zipper	                                · prefix len [1, 1]
D	zipper	                                · result size [1, 1]
D	zipper	                                ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                                Unwrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  · result size [4, 4]
D	zipper	                                  ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                  Literal [trie]
D	zipper	                                    · |v|=16
D	zipper	                                    · phase Warm
D	zipper	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                              Unwrap [trie]
D	zipper	                                · prefix len [1, 1]
D	zipper	                                · result size [1, 1]
D	zipper	                                ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                                Unwrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  · result size [3, 3]
D	zipper	                                  ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                  Literal [trie]
D	zipper	                                    · |v|=10
D	zipper	                                    · phase Warm
D	zipper	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                          Composition [trie]
D	zipper	                            · exact composition: graft frontier = the left operand's nodes
D	zipper	                            ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	zipper	                            Unwrap [trie]
D	zipper	                              · prefix len [1, 1]
D	zipper	                              · result size [1, 1]
D	zipper	                              ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                              Unwrap [trie]
D	zipper	                                · prefix len [1, 1]
D	zipper	                                · result size [3, 3]
D	zipper	                                ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                Literal [trie]
D	zipper	                                  · |v|=10
D	zipper	                                  · phase Warm
D	zipper	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                            Unwrap [trie]
D	zipper	                              · prefix len [1, 1]
D	zipper	                              · result size [1, 1]
D	zipper	                              ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                              Unwrap [trie]
D	zipper	                                · prefix len [1, 1]
D	zipper	                                · result size [4, 4]
D	zipper	                                ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                Literal [trie]
D	zipper	                                  · |v|=16
D	zipper	                                  · phase Warm
D	zipper	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                        Composition [trie]
D	zipper	                          · exact composition: graft frontier = the left operand's nodes
D	zipper	                          ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	zipper	                          Unwrap [trie]
D	zipper	                            · prefix len [1, 1]
D	zipper	                            · result size [1, 1]
D	zipper	                            ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                            Unwrap [trie]
D	zipper	                              · prefix len [1, 1]
D	zipper	                              · result size [3, 3]
D	zipper	                              ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                              Literal [trie]
D	zipper	                                · |v|=10
D	zipper	                                · phase Warm
D	zipper	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                          Unwrap [trie]
D	zipper	                            · prefix len [1, 1]
D	zipper	                            · result size [1, 1]
D	zipper	                            ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                            Unwrap [trie]
D	zipper	                              · prefix len [1, 1]
D	zipper	                              · result size [3, 3]
D	zipper	                              ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                              Literal [trie]
D	zipper	                                · |v|=10
D	zipper	                                · phase Warm
D	zipper	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                      Union [trie]
D	zipper	                        · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                        · must-alias false
D	zipper	                        ⇒ Work=[57, 57] Alloc=[14, 14] Rounds=[0, 0] Touch=[57, 78]
D	zipper	                        Union [trie]
D	zipper	                          · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                          · must-alias false
D	zipper	                          ⇒ Work=[45, 45] Alloc=[11, 11] Rounds=[0, 0] Touch=[43, 58]
D	zipper	                          Union [trie]
D	zipper	                            · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                            · must-alias false
D	zipper	                            ⇒ Work=[33, 33] Alloc=[9, 9] Rounds=[0, 0] Touch=[31, 43]
D	zipper	                            Union [trie]
D	zipper	                              · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                              · must-alias false
D	zipper	                              ⇒ Work=[21, 21] Alloc=[6, 6] Rounds=[0, 0] Touch=[17, 25]
D	zipper	                              Union [trie]
D	zipper	                                · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                                · must-alias false
D	zipper	                                ⇒ Work=[9, 9] Alloc=[4, 4] Rounds=[0, 0] Touch=[5, 12]
D	zipper	                                Wrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  ⇒ Work=[4, 4] Alloc=[2, 2] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                  Singleton [trie]
D	zipper	                                    · path 3 len [1, 1]
D	zipper	                                    ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[1, 1]
D	zipper	                                Wrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  ⇒ Work=[4, 4] Alloc=[2, 2] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                  Singleton [trie]
D	zipper	                                    · path 3 len [1, 1]
D	zipper	                                    ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[1, 1]
D	zipper	                              Composition [trie]
D	zipper	                                · exact composition: graft frontier = the left operand's nodes
D	zipper	                                ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	zipper	                                Unwrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  · result size [1, 1]
D	zipper	                                  ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                                  Unwrap [trie]
D	zipper	                                    · prefix len [1, 1]
D	zipper	                                    · result size [4, 4]
D	zipper	                                    ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                    Literal [trie]
D	zipper	                                      · |v|=16
D	zipper	                                      · phase Warm
D	zipper	                                      ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                                Unwrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  · result size [1, 1]
D	zipper	                                  ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                                  Unwrap [trie]
D	zipper	                                    · prefix len [1, 1]
D	zipper	                                    · result size [4, 4]
D	zipper	                                    ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                    Literal [trie]
D	zipper	                                      · |v|=16
D	zipper	                                      · phase Warm
D	zipper	                                      ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                            Composition [trie]
D	zipper	                              · exact composition: graft frontier = the left operand's nodes
D	zipper	                              ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	zipper	                              Unwrap [trie]
D	zipper	                                · prefix len [1, 1]
D	zipper	                                · result size [1, 1]
D	zipper	                                ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                                Unwrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  · result size [4, 4]
D	zipper	                                  ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                  Literal [trie]
D	zipper	                                    · |v|=16
D	zipper	                                    · phase Warm
D	zipper	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                              Unwrap [trie]
D	zipper	                                · prefix len [1, 1]
D	zipper	                                · result size [1, 1]
D	zipper	                                ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                                Unwrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  · result size [3, 3]
D	zipper	                                  ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                  Literal [trie]
D	zipper	                                    · |v|=10
D	zipper	                                    · phase Warm
D	zipper	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                          Composition [trie]
D	zipper	                            · exact composition: graft frontier = the left operand's nodes
D	zipper	                            ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	zipper	                            Unwrap [trie]
D	zipper	                              · prefix len [1, 1]
D	zipper	                              · result size [1, 1]
D	zipper	                              ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                              Unwrap [trie]
D	zipper	                                · prefix len [1, 1]
D	zipper	                                · result size [3, 3]
D	zipper	                                ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                Literal [trie]
D	zipper	                                  · |v|=10
D	zipper	                                  · phase Warm
D	zipper	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                            Unwrap [trie]
D	zipper	                              · prefix len [1, 1]
D	zipper	                              · result size [1, 1]
D	zipper	                              ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                              Unwrap [trie]
D	zipper	                                · prefix len [1, 1]
D	zipper	                                · result size [4, 4]
D	zipper	                                ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                Literal [trie]
D	zipper	                                  · |v|=16
D	zipper	                                  · phase Warm
D	zipper	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                        Composition [trie]
D	zipper	                          · exact composition: graft frontier = the left operand's nodes
D	zipper	                          ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	zipper	                          Unwrap [trie]
D	zipper	                            · prefix len [1, 1]
D	zipper	                            · result size [1, 1]
D	zipper	                            ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                            Unwrap [trie]
D	zipper	                              · prefix len [1, 1]
D	zipper	                              · result size [3, 3]
D	zipper	                              ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                              Literal [trie]
D	zipper	                                · |v|=10
D	zipper	                                · phase Warm
D	zipper	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                          Unwrap [trie]
D	zipper	                            · prefix len [1, 1]
D	zipper	                            · result size [1, 1]
D	zipper	                            ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                            Unwrap [trie]
D	zipper	                              · prefix len [1, 1]
D	zipper	                              · result size [3, 3]
D	zipper	                              ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                              Literal [trie]
D	zipper	                                · |v|=10
D	zipper	                                · phase Warm
D	zipper	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                      Union [trie]
D	zipper	                        · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                        · must-alias false
D	zipper	                        ⇒ Work=[57, 57] Alloc=[7, 7] Rounds=[0, 0] Touch=[44, 48]
D	zipper	                        Union [trie]
D	zipper	                          · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                          · must-alias false
D	zipper	                          ⇒ Work=[45, 45] Alloc=[7, 7] Rounds=[0, 0] Touch=[36, 40]
D	zipper	                          Union [trie]
D	zipper	                            · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                            · must-alias false
D	zipper	                            ⇒ Work=[33, 33] Alloc=[7, 7] Rounds=[0, 0] Touch=[27, 31]
D	zipper	                            Union [trie]
D	zipper	                              · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                              · must-alias false
D	zipper	                              ⇒ Work=[21, 21] Alloc=[7, 7] Rounds=[0, 0] Touch=[18, 22]
D	zipper	                              Union [trie]
D	zipper	                                · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	                                · must-alias false
D	zipper	                                ⇒ Work=[9, 9] Alloc=[5, 5] Rounds=[0, 0] Touch=[6, 7]
D	zipper	                                Wrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  ⇒ Work=[4, 4] Alloc=[2, 2] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                  Singleton [trie]
D	zipper	                                    · path 4 len [1, 1]
D	zipper	                                    ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[1, 1]
D	zipper	                                Wrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  ⇒ Work=[4, 4] Alloc=[2, 2] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                  Singleton [trie]
D	zipper	                                    · path 3 len [1, 1]
D	zipper	                                    ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[1, 1]
D	zipper	                              Composition [trie]
D	zipper	                                · exact composition: graft frontier = the left operand's nodes
D	zipper	                                ⇒ Work=[11, 11] Alloc=[1, 1] Rounds=[0, 0] Touch=[10, 10]
D	zipper	                                Unwrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  · result size [1, 1]
D	zipper	                                  ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                                  Unwrap [trie]
D	zipper	                                    · prefix len [1, 1]
D	zipper	                                    · result size [4, 4]
D	zipper	                                    ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                    Literal [trie]
D	zipper	                                      · |v|=16
D	zipper	                                      · phase Warm
D	zipper	                                      ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                                Unwrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  · result size [1, 1]
D	zipper	                                  ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                                  Unwrap [trie]
D	zipper	                                    · prefix len [1, 1]
D	zipper	                                    · result size [4, 4]
